,text,orientation,language,mean_confidence,used_original_text,time,scale
0,"THE UNIVERSITY OF CHICAGO pm 3, 1953 Author Birth Date the Title dom te Department or School         Permission is herewith granted to the University of Chicago to make copies of the above title, at its discretion, upon the request of individuals or institutions and at their expense. Signature of writer Extensive Quotation or Further Reproduction of This Material by Persons/or Agencies Other than the University of Chicago May Not Be Made without the Express Permission of the Writer. Date filmed ‘Number of pages   Note:",0.0,eng,92.19191025,False,1648426879.481436,1.75
1,"


THE UNIVERSITY OF CHICAGO

THE ARCHAEOLOGY OF NIPPUR FROM THE DECLINE OF THE KASSITE KINGDOM
UNTIL THE RISE OF THE NEO-BABYLONIAN EMPIRE

VOLUME ONE

A DISSERTATION SUBMITTED TO
THE FACULTY OF THE DIVISION OF THE HUMANITIES
IN CANDIDACY FOR THE DEGREE OF
DOCTOR OF PHILOSOPHY

DEPARTMENT OF NEAR EASTERN LANGUAGES
AND CIVILIZATIONS

BY
JAMES ALAN ARMSTRONG

CHICAGO, ILLINOIS
AUGUST 1989",0.0,eng,94.90943473333336,False,1648426879.951582,1.75
2,"


ACKNOWLEDGMENTS

I would like to express my gratitude to the members of my
dissertation committee, McGuire Gibson, John A. Brinkman, and Helene J.
Kantor, for their valuable time, careful attention, and ready assistance
over the course of my research. McGuire Gibson, my advisor, has
enthusiastically supported my project; and his ideas permeate this
study. He has profoundly influenced my intellectual development and I
am deeply in his debt.

My thanks also go to my colleagues, Richard L. Zettler, Margaret C.
Brandt, and Steven W. Cole, for their insights and suggestions during
discussions of several key issues. I must also acknowledge the generous
assistance of Robert D. Biggs and Raymond D. Tindel of the Oriental
Institute; Maude de Schauensee of the University Museum; T. Cuyler
Young, Louis D. Levine, Edward J. Keall, and Robert C. Henrickson of the
Royal Ontario Museum; T. C. Mitchell, John Curtis, and Julian Reade of
the British Museum; P. R. S. Moorey of the Ashmolean Museum; and Hermann
Gasche of the Belgian Archaeological Expedition in Iraq.

John and Peggy Sanders of Archaeological Graphic Services have
produced many of the illustrations; Augusta McMahon assisted in data
entry and in inking some of the pottery drawings. John Larson, Museum
Archivist of the Oriental Institute, has granted permission for the use
of copyrighted material; table 9 and figures 32-42 have been reproduced

courtesy of the Oriental Institute of the University of Chicago.

ii",0.0,eng,95.3712441068376,False,1648426881.112555,1.75
3,"


At a crucial point in my research, Morgan and Lottie Morris
provided a quiet retreat for several weeks; their hospitality is deeply
appreciated. I would also like to thank my parents for their continued
support and encouragement. Most of all, I must thank my wife, Beverly;
without her abiding patience and commitment, this study could not have

been brought to fruition.

aii",0.0,eng,94.89817832258065,False,1648426881.5771132,1.75
4,"


ACKNOWLEDGMENTS .....-.
LIST OF TABLES»... eee
LIST OF ILLUSTRATIONS ...
ABBREVIATIONS .. 4.2 ees
INTRODUCTION. » see eee

AREAS WC-1, WC-2, AND TC:

CHAPTER 1. THE STRATIGRAPHY OF AREAS WC~1, WC-2, AND TC

Area WC-1
Area WC-2
Area TC

CHAPTER 2. POTTERY TYPOLOGY... 2. ee eee eee eerae

Typology
Discussion
The OLP 78 Pottery Chart

CHAPTER 3. EXCAVATIONS IN AREA TA... ee eee eevee

CHAPTER 4, DISTINGUISHING THE KASSITE FROM THE EARLY
FIRST-MILLENNIUM LEVELS IN AREA TA

TA VIII-IV
TA III-II
Area TA Burials

CHAPTER 5. REVISIONS TO THE KASSITE AND EARLY
FIRST-MILLENNIUM LEVELS IN AREA TA

Kassite Levels Revised

Early First-Millennium Levels Revised
Correlations Between Area WC-2 and Area TA

iv

PART I

STRATIGRAPHY AND POTTERY

PART II
THE KASSITE AND EARLY FIRST-MILLENNIUM LEVELS IN AREA
PROBLEMS AND REVISIONS

TA:

- 160",0.0,eng,83.21502790225563,False,1648426882.305245,1.75
5,"


VOLUME TWO

PART IIL
NIPPUR AFTER THE KASSITES

CHAPTER 6. KASSITE AND LATER LEVELS AT NIPPUR .
CHAPTER 7. NIPPUR c. 1225-625 B.C. . 2...
ILLUSTRATIONS «1 eee eee eee eee ene

SELECTED BIBLIOGRAPHY . 2... eee eevee",0.0,eng,73.75839184210527,False,1648426883.919408,1.75
6,"


Table

1.
2.
3.
4

15.

LIST OF TABLES

Kassite Assemblage... eee eee eee rene

Early Neo-Babylonian Assemblage

Comparison of Kassite Typologies at Nippur.....

Comparison of First-Millennium Typologies at Nippur

Frequencies of Bowls in TC and WC-2 Levels... ..

Frequencies of Bowls in TC VI and WB IC

Frequencies of Standard Jars in TC and WC-2 Levels .

Frequencies of Cups in TC and WC-2 Levels
The Kassite and First-Millennium Portion of OIP 78, Table 2

Problematic Pottery Used to Create OIP 78, Table2.....

Pottery from House C
Pottery from House 76
Pottery from House B
Pottery from House TC

Pottery from House 41

Kassite Burials from Areas TA and TC

Used in Figure 48 .

Early First-Millennium Burials from Areas TA

Figure 48....

and TC Used in

vi

Page
59
63
74
79
81
82
84
86
96
97

136
139
143
150
152
157

158",0.0,eng,90.04911325170067,False,1648426884.734994,1.75
7,"


Figure

1.
2.

3.

ll.
12.
13.
14,
15.
16.
17,
18.
19.
20.
21.

LIST OF ILLUSTRATIONS

Map of Mesopotamia...

Nippur Topographic Map .

WO-l TIT... ew eae

WC-l IT wee eevee

Schematic Plan

WC-2 Section 1

we-2 II .
Wc-2 ID .
We-2 Ic .

WC-2 Section 2

WC-3 Section .

TC Section
TC VII...
TC VI ..
TOV...
TCIV..
TC Section
TC VII/ TA

TC VI/TA VII (South)...

2.

VII

of WC-2 .
(South) .

TC V/TA VI (South)",0.0,eng,79.29954504878047,False,1648426885.3645399,1.75
8,", .",0.0,eng,33.1643525,False,1648426890.9255412,4.520833333333333
9,,0.0,eng,0.0,False,1648426896.577067,5.425
