,text,orientation,language,mean_confidence,used_original_text,time,scale
0,"


Some Neo-Sumerian Legal Texts in the British Museum

MANUEL MOLINA
C.S.L.C. — Madrid

Among Giovanni Pettinato’s broad interests in Assyriology, Neo-Sumerian studies have always occu-
pied a pre-eminent place. It is therefore a great pleasure to dedicate him this paper with the edition of six
tablets dealing with legal matters, dated to the Third Dynasty of Ur.!

The tablets belong to the group of texts known as “di-til-la”. They all come from Girsu and are dated
from the third regnal year of Amar-Suen on. Texts nos. 1, 2 and 5 seem to come from the same archive:
they bear the same date (AS 3/xi?-xi); texts nos. 1 (a “Sammelurkunde”) and 5 mention Ur-Enki, the
thronebearer, as the commisioner; and texts nos. 2 and 5 have some other common features (same size,
similar kind of sandy clay, and absence of the name of the judges).

Texts nos. 4 and 6, dated to AS 8, mention the name of some well known judges. They issued ver-
dicts in several processes which were recorded in tablets later kept in “pisan-dub-ba”. One of the labels
of these “pisan-dub-ba” (J7T 2 3401 = NSGU 220) states that the container kept “di-til-la” from the
same eighth regnal year of Amar-Suen and judged by Lu-Sara, Lu-Ibgal, Lu-dingira and Ur-IStaran.
These are the judges mentioned in text no. 6; Lu-Sara and Ur-I8taran were also the judges in text no. 4.

In text no, 3, dated to the first or second regnal year of Su-Suen, the lines where the names of the
judges were recorded are lost. Nevertheless, they should have been some of the aforementioned indi-
viduals, since they are responsible for all the verdicts issued in those years (SS 1: ITT 2 832 = NSGU 68,
ITT 23542 = NSGU 170, ITT 3 6580 = NSGU 179, RTC 293 = NSGU 197, Sigrist Fs. Greenfield no. 4;
$s 2: NSGU 17, ITT 5 6832 = NSGU 21, ITT 3 6555 = NSGU 23, ITT 1008 = NSGU 146, ITT 4159 =
NSGU 174, ITT 2 2802 =NSGU 175, ITT 3 6544 = NSGU 178).

1. BM 22858 (97-5-11-4)

Size: 99 x 71 x 28 (fragment: the upper, lower and right edges of the tablet are lost, as well as nearly
the whole surface of the reverse).

Date: AS 3(?)/xi?-xi.

This text is a “Sammelurkunde” in which four cases are partly preserved (in two of them at least, Ur-
Enki, the thronebearer, was the commisioner):

1 (obv.i.1'-12'), A woman (together with her children?), probably after the death of her husband, was
helped by Kiag, her brother-in-law, who bought a house where she could live. When Kiag died, his sons
claimed the property of that house. Though the conclusion of the process is now lost, we may suppose
that the woman did not win the case, since she could not bring the witnesses of the transaction in which,
she argued, Kiag had given the house to her; moreover, it is said that she had left the house when Kiag
was still alive.

2 (obv.ii.1'-2'). In the conclusion of a case which is not preserved, the property of something is con-
firmed to Lala’a.

3 (obv.ii.3'-9. A slave-girl was sold for a quantity of wool and barley, and the seller claims that he
had not been paid with silver by the buyer. The conclusion of the case is lost.

4 (rev.ii.1'-5’). In the conclusion of a case which is badly preserved, somebody renounces to the status
of wife(?) of Baba-[...].

 

' | wish to thank the Trustees of the British Museum for their kind permission to publish these tablets kept in the Western

Asiatic Antiquities Collection. Texts nos. 1-3 (BM 22858, BM 22861, BM 22871) are catalogued in CBT 2; texts nos. 4-6
(BM 23678, BM 23747, BM 25739) are catalogued in the forthcoming CBT 3. I am thankful to M. Sigrist and C.B.F.
Walker for allowing me the consultation of the Ur III entries of this book. I am also grateful to H. Waetzoldt, who read the
manuscript of the article and made some valuable suggestions.",0,eng,93.52904484342687,False,1648423349.394856,1.75
1,"


176

obv.i Beginning of the column destroyed.
6 sayora

[K]i-4g i-lah; (DU.//DU)-a

i3'

dam Ur-“Suen //8e8-a-na

i-in-tus-am

dumu Ki-4g-ke,-ne

€-gUjo e-ba-//ra in-na-an-e3

dam ""Ur™-“Suen-""ke,""

Ki-4g-e ma-an-ba // bf-in-du,,

16-inim-ma nu-//mu-da-DU

Ki-dg ti-la-a

""@-ta fb-ta-//e-a

{(x)]-x""-a dumu x"" [x]

Rest of the column destroyed.

Beginning of the column destroyed.

La-la-a “dumu” [...] // ba-na-g[i-in]
Ur-*En-ki [gu-za-lé] // ma[kim](PA.[KAS,])
'Ba-la-la ge{mé] // Dingir-8ag -[ga ]
sém-ma-ni 4 [ma-na sig] // 2.0.0 Se gur-lu{gal]

A-ab-ba-a dumu // Ma¥-tur giida
in-sajo

Dingir-Sa,-ga-[(a)]

kd-ta nu-s[ajo] // bi-i{n-dui,)

A-ab-ba-a' [...]

Rest of the column destroyed.

i Column almost completely destroyed (s copy).
Beginning of the column destroyed.

in-[...]

xD.)

""ki"" “B[a-bag-...-ta ] //nam-""dam"" [...]

tig in-[dr]

Ur-""En-ki"" g[u-za-l4] // maSkim

[iti diJri Se~s{ag,,]-kus W"" //

[it]i Se-s[agi-k]us

{mu gu-za °E}n-I[f1-14 // ba-dim] (?)

 

  

 

obv.ii.2', rev.

 

Manuel Molina
(To) the house (?) he had bought
Kiag brought them (the wife of Ur-Suen and her
children?),

To the wife of his brother Ur-Suen,

who was living there,

the sons of Kiag

told: “leave my house!”

The wife of Ur-Suen

declared: “Kiag gave it to me as a present!”,
(but) she did not bring witnesses.

“That when Kiag was still alive

she left the house”

[...Ja the son of [...]

it has been confirmed to Lala’a, the son (?) of ...
Ur-Enki, the thronebearer, was the commisioner.
Balala, slave-girl of Dingir-Saga,

her price (is) 4 mana of wool (and) 2 royal gur
of barley,

A’abba, the son of Mastur, the g.-priest,

has bought;

Dingir-Saga

has declared: “(A’abba) did not pay with silver”.
A’ abba [...]

to Baba-[...], in her status of wife (?),

she renounced.

Ur-Enki, the thronebearer, was the commisioner.
Month xi? and

month xi.

AS 3,

.5': the restoration of these lines is made on the basis of text no. 5 (BM 23747), where

Ur-“En-ki gu-za-lIé is the maskim of the process, For the role of the maskim in judicial procedures, see B.
Lafont, “Serments politiques et serments judiciaires & I’époque sumérienne: quelques données

nouvelles”,
obv.i
re

 

  
 

in S, Lafont (ed.), Jurer et maudire, Paris-Montréal 1996, pp. 43-47.
cf. NSGU 170:2, where the price for a slave-girl is 1.4.0 Se gur 4 ma-na sig.
1i.4': for the verbal form tig in-ir employed with the ablative ki-PN-ta, see A. Falkenstein, NSGU

2, p. 294; M. Malul, Studies in Mesopotamian Legal Symbolism, AOAT 221 (1988), pp. 339-341.

2. BM 22861 (97-5-11-7)
Size: 83 x 50 x 27.
Date: AS 3/xi*-xi.

The text deals with a slave-girl who had been sold by her mother and her brother, probably for debts.
Later on, her mother and her sisters tried to buy her freedom. Nevertheless, the slave-girl was adjudged",0,eng,83.4228650457666,False,1648423350.777298,1.75
2,"


Some Neo-Sumerian Legal Texts in the British Museum

177

to Ur-guena, the claimant and legal owner, since there was no authorization of the king for the redemp-
tion. A similar case can be found in NSGU 71.

obv. Beginning destroyed (3-4 lines). [Concluded case: ... The girl [...]a-inzu]
1' [Ur-gti]-en-[na ] ""x x* Ur-guena ...
2 Lp x [for the price of ] ....
3' ""Géme-ga'-Si[m ama-ni]-""Sé"" from [her mother ] Geme-gaSim
4° 0Ur-""Séra Se8""-[a]-na and from her brother Ur-Sara
5! in-Si-[slayo has bought.
6' ""Géme-ga""-Sim ama-ni Her mother Geme-ga’im,
7 Wning-a-ne-ne and her sisters
8! ""ga’-an-dug bi-e8 have declared: “I shall redeem her!”.
9 di-kus-re-ne (But) the judges
10' sag sajo-a nu-dug-'a' // inim lugal _ that the purchased slave has not been released,
(and) that the royal decree
rev. 1 [nu-Sub-ba in-gi-né-e5(?)] [has not been handed down, they have confirmed (?)].
2 [.]-Bag ‘zu’ // nam-géme-8¢ —_ (Then) [...]8a-inzu, in the status of slave-girl,
3. Ur-gti-en-na-ra // ba-na-gi-in to Ur-guena has been confirmed.
4 Ba-ba-gujo makim Babagu was the commisioner.
Blank space.
5. [iti diri Se-sag,,-kus Month xi
6 ‘D'iti Se-sag,)-kus and month xi.
7 [mu gu-za “En-lil-I[4 //ba-dim] AS 3.

 

 

 

obv.8': a similar construction, where the declarative verb is in plural but the cohortative form is to be
understood as singular, is found in /TT 2 3547:11 (= NSGU 169:11, commented by P. Michalowski,
“Sumerian as an Ergative Language. I”, JCS 32 [1980 ] 98): li-inim-ma-bi ga-mu-DU bf-in-e3. Follow-
ing P. Attinger (Eléments de linguistique sumérienne, Gottingen 1993, p. 386), the form bi-eS is attested
in MVN 5 262:5.

obv.10': for inim-lugal--Sub “to issue the king’s decree”, see A. Falkenstein, NSGU 1, p. 90; P. Stein-
keller, Sale Documents, pp. 99-100.

3. BM 22871 (97-5-11-17)

Size: 89 x 51 x 26 (fragment: 2-3 cm of the tablet lost).

Date: $$ 1 or 2.

The text records the verdict of a case with a long history. It begins when, being governor Nanna-ziSa-
gal, Ur-Saga was defeated in a process for the property of a store against the heirs of GISGAL-di. Ur-
Saga raised a new claim when the next governor, Sarakam, was in charge, but he was again defeated.
Under the new governor (the text dates to SS 1 or 2, when Aradmu was governor of Girsu), it is Ur-
Baba, Ur-Saga’s son, the responsible for a new claim against Lu-nammah, who had bought the estate
from the descendants of GISGAL-di. Just like his father before, Ur-Baba is now defeated in the process.

obv. Beginning destroyed (4-5 lines). [Concluded case: “a store (g4-nun) (for the price of ...)]
I' GISGAL-[di-32] from GISGAL-di
2! in-3i-s[ajo-a bi-du, \(-ga)] T bought”, (Ur-Saga) declared;
3' Ur-Sa¢-ga-[a] Ur-Saga

4' dub g4-nun sajo-a-""bi' nu-mu-//da-DU-a could not bring the receipt for the purchase of the store;

5! i-bf-la GISGAL-di-da-ke,-ne (the store) to the heirs of GISGAL-di

6° ba-ne-a-sum-ma was given:

7 Sag-da maskim Sada was the commisioner (in the first process),

8° di-til-la “Nanna-zi-8a-gal // énsi-ka (and it was) a concluded case of Nanna-ziSagal, the
governor.

9 Ur-8as-ga Ur-Saga",0,eng,85.20006856944444,False,1648423352.288903,1.75
3,"


di-da ba-a-gis-a
11’ di g4-nun-ka

12' ba-an-tak,-a

13' i-bf-la GISGAL-di-da-//key-ne
ba-ne-""a“-gi-na

2 Sag-da"" maskim

3. di-til-la’ “Séra-kam' énsi-ka

4 6 gd’-nun “A,/Da’-na-AS-da Ur-//

Manuel Molina

went back on the process,

(but) in the case of the store

he was (again) defeated,

(and the store) to the heirs of GISGAL-di

was confirmed:

Sada was the commisioner (in the second process),
(and it was) a concluded case of Sarakam, the governor.
The estate of the store ...., in which Ur-Saga

""Sag-ga™-a “""kirig’ ba-gub-ba had planted an orchard,
5 Lé-ném-""mah"" dumu ""Urs""-re-ba-du,-//_ Lu-nammah, the son of Ure-badu,
‘ke,""

i-bi-la dumu GISGAL-di-da-//kes-ne
""ba-ne-a-8i-""Sajo""

6 from the heirs of the son of GISGAL-di,
7

8 Ur-“Ba-""bag’ dumu"" Ur-Sag""-ga-ke,

9

0

1

has bought.

Ur-Baba, the son of Ur-Saga,

against Lu-nammah

has raised a claim,

(but) Ur-Baba has been defeated in the process.
[Award of the estate on behalf of Lu-nammab.
Commisioner and judges.]

$8 1 or 2.

""Li-ném-mab-ra""

inim in-ni-""gar*

""Ur'-*""Ba-bag' di-da"" ba-an-""tak,""
Rest destroyed (4-5 lines).

[mu (ts-sa)*]Su-""Suen lugal

obv.5': for the PN GISGAL-di.d, see A. Falkenstein, NSGU 1, p. 36 n. 2.
rev.4: I can not give an interpretation for ""A,/Da’-na-AS-da (PN/GN?).

4. BM 23678 (98-2-15-60)

Size: 128 x 57 x30.

Date: AS 8/iv.

This text, though badly damaged in its obverse, offers some interesting details about a process con-
cerning slavery for debts. It deals with a woman called Damgat who was sold to Ur-nim in debt servi-
tude. After twenty years of being in service, and probably after her father’s (named Nar-[...]?) death, she
tried to get released in a process undertaken together with her brother. Damgat claimed that the silver
which was intended to pay the debts for her freedom, and which actually belonged to her father, had
been received, but spent by her mother (who is said to be free from obligations for debts). Damqat asked
the collectors of debts of her father to swear and support her version. They in fact took the oath but it did
not help Damgat since she was confirmed as maidservant to Ur-nim, and her brother renounced to raise
any further claims.
obv.1 Concluded case:

Damaat [...];
500 (sila) of barley from [...],
500 (sila of barley) from [...],

‘di™-til-[la ]

 

1.1.2 [...-t]a 380 (sila of barley) from [...];
Su-nigin 4.3.[0 Se gur-lugal (?)] total 1380 (sila) [of barley according to the royal gur}
mu-//bi ""x"" [...f]b-gar the year [...] he deposited.

TEMES

8 Nwtir-X'[...]
9 mur, Nw-ii{r-...-ta]
10 Sag-""x [...] HI PNi,...

11 16-[...J-me who were the [...],
12 IGIX'[...) %? ""nir'-ra / nu [...)%""

13° mfu...] %""-ba
14 [...]-88

15 [...}ka""

 

After (the death of) Nar-f...]

 

 ",0,eng,83.93908585057471,False,1648423353.653128,1.75
4,"


Some Neo-Sumerian Legal Texts in the British Museum 179

 

J or 2 lines lost.

rev.1 ""mu’-bi-x"" [...]-//ni-key-ne [...] [ode

2 mu “Nanna ""Kar-zi-da"" // From the year in which Nanna was brought to
é-a-na ba-an-ku,-ta his temple (5 36),

3 Dam-qd-at nam-géme-3é Damgat, in the status of maidservant,

4 mu 20-4m Ur-nim-ra in-// was in service for Ur-nim during 20 years.
na-gub-ba-am

5 Dam-gd-at ) KA-la""-a aSgab //_ Damgat and her brother KA-la’a, the
Se8-a-ni di bf-""né™-€8 leatherworker, undertook a process.

6 Dam-gd-at-e ki-gujo ama-nir-// “It was my mother, free from obligations (for
Ta-gujo-um debts), who my silver

7 ba-an-guy bi-duy; consumed”, Damgat declared.

8 IG-urs-ra ab-ba-g4-ke,-ne “May the collectors of debts of my father

9 nig-tuku ab-ba-g4-3é-am Su ba-// swear for me that she (Damgat’s mother)
an-ti-a nam-érim-bi ha""-ma-// received (the silver) as property of my father”,

 

kus-e bf-in-“duj;"" (Damgat) declared.

10 I-urs-ra ab-ba-na 3-a-bi' The collectors of debts of her father, the three of them,

11 nam-€rim-bi in-kus-€8 have taken the oath.

12 Dam-qgd-at nam-géme-3é Damaat, in the status of maidservant,

13. Ur-nim-ra ba-na-gi-né has been confirmed to Ur-nim.

14 KA-la-a aSgab-e tig in-ir KA-la’a, the leatherworker, renounced all claims.

15 Lu,-URUxKAR,“ dumu Lu-URUxKAR, son of Ur-Baba, was the
Ur-""Ba-bas maskim commisioner.

16 'Li-*Séra Lu-Sara,

17 “Ur-*IStaran (and) Ur-I8taran

18 [dJi-kus-bi-me were the judges.

19 [it}i Su-numun Month iv.

ed.1_ mu en Eridu‘-ga ba-a-hun AS 8.
2. gaba-ri di-til-la-bi [(...)] //pisan A copy of this “concluded case” [(...)] has been

é-gal-ka i-fb-glar’] deposited (?) in a basket (for tablets) of the palace.

rev.5: the form di bi-né-€5 is not attested, to my knowledge, in the Ur III juridical corpus; cf. only
NSGU 150:4 (PN, PN? di bi-in-[e3]).

rev.6: I interprete nir as a probable equivalent of zaka in its meaning “to become free from specific
claims or obligations” (see CAD Z s.v. zaka , pp. 25 ss., with lexical references, especially nir-nir = zu-
uk-ku-i MSL 13, p. 23:185). This word is also found on 1. 12.

rev.7: for the meaning “to consume, to receive” of gu, with ki as object, see P. Steinkeller, Sale
Documents , p. 25 n. 3; 1.J. Gelb — P. Steinkeller - R.M. Whiting, ELTS, p. 230.

rev.8: for Iti-urs-ra “collector of debts” (not “creditor”), see A.L. Oppenheim, AOS 32, p. 142: TT6;
H. Steible, FAOS 9/2, p. 16.

5. BM 23747 (98-2-15-129)

Size: 88 x 50 x 26.

Date: AS 3/xi?-xi.

The tablet, hardly legible on its obverse, deals with the claim of Akala with regard to a gift, namely
an estate and two slave-girls, that his father made to Nin-gula (= sister of Akala?). The claim was raised
against Lugal-igi-hu (I can not say which is his relationship with the family of Akala), and after the
statement of Akala and the oath of somebody else, the judges granted the possession of the estate and the
slave-girls to the claimant. For texts dealing with cases involving gifts, see NSGU 1, pp. 128-129.",0,eng,83.92836181632654,False,1648423355.155694,1.75
5,"


180 Manuel Molina

 

 

obv.1 di-til-[la] Concluded case:
2 1 {(4x)] sar 10+"" glin 6] [An estate of] 1 [+2] 1/5 sar (= ca. 43,2 [+2] m),
3. 'Nin-""x-na""%""-[(x)] the slave-girl called Nin-...-na-...
4 'Nin-""4’-guyo” dumu-[ni] (and) her daughter Nin-A’-gu,o’,
5 nig-ba Ning-gu-‘la™-r[a] // HuSa delivered as a gift for Nin-gula.
Hu-Sag""-a i-2-[a]
6 A-kal-la? dumu Hu-8[a¢] Akala, son of HuSa,
7 Lugal-igi-b[us simJug’ raised a claim against Lugal-igi-h[u8, the smith’.
ini{m bi]-//[gar]”
8 ""Ur-“Lama’ “énsi’-[ra] To Ur-Lama, the governor,
9 A-kal-Ta"" in-na""-dfuy,] (this is what) Akala said.
10 igi KX XL. Before ...,
HW Ur*xxxx? Ur...
12 nam-érim-""am"" swore.
13 €0 sag-2-a-b[i] The estate and the two slaves
14 A-kal-la ba-‘na""-gi-[in] were confirmed to Akala.
15. Ur-*En-ki gu-za-[l4] ‘maskim"" Ur-Enki, the thronebearer, was the commisioner.

rev. Blank space.
1 iti diri Se-sag,y-kus d [8e]-//sag,,-[kus] Month xi? and month xi.
2. mu gu-za “En-[Ifl -14] // b{a-dim] AS 3.

6. BM 25739 (98-2-16-793)

Size: 50 x 49 x 21 (fragment: over half of the tablet lost).

Date: AS 8/xi.

The text records a verdict concerning lands which were property of the governor and had been
granted to Lu-Baba. Probably after his death and the claim of somebody whose name and reasons are not
preserved, the field was confirmed to the wife of Lu-Baba.

obv.1 di-til-la Concluded case:
2 60+7 sar it i;-da // gi “Ba-bas-hé-gil__ 67 sar (stretch of) the levee(?) of the canal, (which is
located) on the bank of the Baba-hegal(-canal),

3. igi girs 1 (bir) 4 (iku) zag 4 // (and the land located) in front of the oven(s), (with a
Gir-su“-bi stretch of) 1 birand 4 iku, beside the limits of Girsu,

4. nig-gal-la énsi-ka was property of the governor.

5. sukkal-mah-e ‘The ‘grand vizier’

6 ‘Lé-“Ba-bag! dumu'"" to Lu-Baba, son of ...

Rest destroyed (over half of the tablet).
rev. Beginning destroyed.

I “nam-érim-bi"" [i-kus] (he) took the oath.
2! a-8a-""bi” Géme-™Ba-ba,"" dam // To Geme-Baba, the wife of Lu-Baba the
Li-""Ba-bag “har""-ra singer, this field
3' bfa-nja-gi-né* he confirmes.
4° Ufr-""]IStaran maskim Ur-I8taran was the commisioner.
5' Blank line.
6 'Li-""Séra"" Lu-Sara,
7 'Li-Ib-gal Lu-Ibgal,
8' 'Li-dingir-ra Lu-dingira
9° 'Ur-“IStaran (and) Ur-IStaran
10° di-kus-bi-me were de judges.
11"" Ur-“Nanfe di-kus € “Nanna // Ur-Nanfe, judge of the temple of Nanna,
di-ba in-gub-am was present at this process.

ed. iti Se-sag,)-kus mu en E[ridu™ (ba-hun)] Month xi. AS 8.",0,eng,78.12185429007634,False,1648423356.3801348,1.75
6,"


Some Neo-Sumerian Legal Texts in the British Museum 181

oby.2: for the canal “Ba-bas-hé-gal, see RGTC 2, p. 257. About the term i, see M. Civil, Farmer's
Instructions, pp. 131-132, who concludes that “the 2 would thus be high ground, perhaps old levees or
even an island, near the river or canal banks”.

obv.3: for gir, in Girsu, see A. Falkenstein, AnOr 30, p. 136 (about the girs-mah of the Eninnu), and
n. 2 (about gir, in general).

rev.11': Ur-‘Nan¥e di-kus 6-“Nanna is also mentioned (Ur-‘Nane' (AB)) in /TT 5 6707:12 (= NSGU
123; see NSGU 1, p. 45).",0,eng,88.89039407070709,False,1648423356.813809,1.75
7,182 Manuel Molina 1. BM 22858 (97-5-11-4),0,spa,79.91025114285715,False,1648423357.5740879,1.75
8,Some Neo-Sumerian Legal Texts in the British Museum 3.BM 22871 (97-5-11-17) 183,0,eng,85.04227708333333,False,1648423358.491585,1.75
9,184 Manuel Molina 5.BM 23747 (98-2-15-129) 6.BM 25739  (98-2-16-793),0,spa,79.59145444444444,False,1648423360.633875,2.0865384615384617
