,text,orientation,language,mean_confidence,used_original_text,time,scale
0,"Prospections archéologiques dans le Hawran II. Les réseaux de l'eau
Author(s): Frank Braemer
Source: Syria, T. 65, Fasc. 1/2 (1988), pp. 99-137
Published by: Institut Francais du Proche-Orient
Stable URL: http://www.jstor.org/stable/4198687
Accessed: 01/04/2009 06:43
Your use of the JSTOR archive indicates your acceptance of JSTOR's Terms and Conditions of Use, available at
http://www.jstor.org/page/info/about/policies/terms.jsp. JSTOR's Terms and Conditions of Use provides, in part, that unless
you have obtained prior permission, you may not download an entire issue of a journal or multiple copies of articles, and you
may use content in the JSTOR archive only for your personal, non-commercial use.
Please contact the publisher regarding any further use of this work. Publisher contact information may be obtained at
http://www.jstor.org/action/showPublisher?publisherCode=ifpo.
Each copy of any part of a JSTOR transmission must contain the same copyright notice that appears on the screen or printed
page of such transmission.
JSTOR is a not-for-profit organization founded in 1995 to build trusted digital archives for scholarship. We work with the
scholarly community to preserve their work and the materials they rely upon, and to build a common research platform that
promotes the discovery and use of these resources. For more information about JSTOR, please contact support@jstor.org.
Institut Francais du Proche-Orient is collaborating with JSTOR to digitize, preserve and extend access to
Syria.
http://www.jstor.org
",,eng,,True,1648426812.44303,
1,"


PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN

II. Les réseaux de l’eau!

PAR

Frank BRAEMER
IFAPO

L’approvisionnement en eau des villages du Hawran n'a été que peu étudié jusqu’a
présent. Seuls des géographes et des hydrologues se sont penchés sur la question,
historiens et archéologues se contentant de décrire certains ouvrages hydrauliques* sans
chercher a savoir s’ils pouvaient dépendre d’un systéme plus large.

L’objet essentiel des recherches des premiers a été de dresser un bilan des ressources
potentielles en eau dans la région, de comprendre la morphologie du systéme
hydrologique, dans le but de conseiller les aménageurs modernes, administration et
services provinciaux ou nationaux des eaux.

Une description globale des systémes traditionnels d’exploitation des eaux de
surface a été ébauchée seulement par J.-P. Dufourg en 1955%. Elle parait avoir eu pour
objet principal une mise en valeur de leurs limites et de leur inefficacité, jugée par
opposition 4 une vision quelque peu mythique des systémes antiques‘ et des opérations
d’aménagement moderne, supposés plus rationnels, mais mal compris des utilisateurs.

 

 

 

1, Voir le premier rapport de notre prospection dans reprises depuis le début du siécle, sans ajout notable; cf.
Syria, LX, 1984, p. 219-250. Un troisiéme rapport par exemple, D. Sounpet, Les culles du Hauran a ’époque
traitera des zones 2 et 3 de notre programme, et du romaine, 1952, p. 13-15, ou dernigrement
matériel céramique. P.Genrete, «fléments pour une histoire des
2. Ce sont en fait presque toujours les observations de _paysages...» in Hauran I, Paris, 1985, p. 43-48.
J.G. Werzstein, Reisebericht iiber Hauran und die Tra- 3. J.-P. Durouna, «Premieres notes sur les problémes
chonen, Berlin, 1860, et de G. Rinorieiscx, «Die Land- 1u au Djebel Druze, Rev. Géographique de Lyon, 30,
schaft Hauran in Romischer Zeit und in der Gegenwart», 1955, p. 309-328.

ZDPV, XXI, 1898, p.

 

15, qui sont systématiquement 4. Ib,",0.0,eng,86.97062125742575,False,1648426813.653548,1.75
2,"SYRIA (LXV        7 . ° . NAWA VS ke gS iS . ‘SH. MISKIN . e . W GHAZALE,             [avillage actu site abandonné Fig. 1. — Carte générale des cours d'eau et des villages du Hawran occidental; situation des cartes détaillées des fig. 5 a 9. Depuis cette date, le D' Ch. Safadi, responsable du service des eaux dans la région, a multiplié les observations de terrain’. Prenant conscience de l’importance des systémes 5. Le D* Safadi a pu nous parler de son ceuvre lors des traditionnelles en domaine irriguév. Nous I'en remercions discussions tenues & l'occasion du congrés de Damas, juin vivement. 1987, sur les etechniques et pratiques hydroagricoles",0.0,eng,79.69154463636362,False,1648426815.272872,1.75
3,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 101

traditionnels, il a remis en état un grand nombre d’entre eux. Malheureusement il ne
publiait aucune de ses observations. Parmi les archéologues, S. Helms a étudié dans les
années 70 l'environnement du site de Jawa, aux confins sud-est du Jebel Druze, en
territoire jordanien®. I] a mis en évidence, de maniére spectaculaire, l’existence d'un
systéme de collecte des eaux de surface par dérivation de cours d’eau vers des canaux et
des citernes 4 ciel ouvert, vraisemblablement datable du IV‘ millénaire. Son étude trés
détaillée et suggestive montrait la cohérence et le raffinement technique du systéme
permettant la survie d’une ville protohistorique : barrages, canaux et citernes forment
un tout. Dés cette époque, les hommes ont di comprendre et maitriser les données
naturelles, écoulement du wadi, ruissellement, rythme des précipitations, pour aménager
une zone d’une quinzaine de km?*. Il montrait ainsi avec éclat que la survie de
collectivités villageoises dans ces confins subdésertiques, ne pouvait se faire sans la
maitrise des eaux.

Dans !’étude qui suit, nous tentons d’élargir le champ d’investigation a une zone
beaucoup moins aride, la plaine du Hawran et la face ouest du jebel.

Au cours de son histoire, la population et la prospérité économique du Hawran ont
connu plusieurs phases de développement et de récession. Les périodes romaine et
byzantine ont été une des phases majeures de développement’. La derniére d’entre elles a
commencé a la fin du xvutr‘ siécle, et a été marquée, entre autres, par |’implantation
progressive des populations druzes dans le Leja, la Sacée et le Jebel, et la modernisation
des moyens de production agricole dans la plaine aussi bien que dans la montagne. De
nombreux villages ont été créés ou réinstallés sur des sites antiques®. Des terres agricoles
ont été reconquises.

Or, depuis un siécle, tous les visiteurs de la région ont constaté que précipitations,
écoulements naturels, sources ou wadi ne suffisaient pas 4 assurer un approvisionnement.
en eau des villages pendant toute l’année®. Seule la constitution de réserves dans des
ouvrages construits, citernes couvertes ou a ciel ouvert, permet la subsistance
permanente des villages.

Une carte de répartition des villages et des riviéres (fig. 1) montre que ceux-la ne
sont pas tous implantés en fonction de la proximité des ressources en eau; on ne
trouverait alors d’agglomération que le long des wadi. Bien au contraire, on constate que
les villages forment un tissu continu : sur les 245 villages comptés dans la zone étudiée,
95, soit prés de 40%, sont situés a plus d’un kilométre d’une riviére ou d’une source. On
constate par ailleurs que tous les villages, sans exception, ont des citernes!.

 

6. S.W. Hems, Jawa, lost cily of the black desert, 8 Genrette, op. cil., p. 27-30.
Londres, 1981, p. 135-198. 9. Ip., p. 48.

7. Voir la synthése de J.-M. Dentzer, + Développe- 10. La carte des citernes est donnée dans l'article cité
ment et culture dans la Syrie du Sud...» in Hauran I, _de Duroune, p. 315, et reprise dans GeNTELLE, op. ci

Paris, 1985, p. 398-406. p. 47, fig. 7.",0.0,eng,91.31942260665363,False,1648426817.178752,1.75
4,"


102 SYRIA [Lxv

Dans la mesure oi il est assuré que les seules pluies ne suffisent pas a les remplir, il
fallait donc penser que dans l’antiquité comme au x1x° siécle, les villageois avaient résolu
le probléme de leur alimentation de fagon satisfaisante. La solution la plus évidente était
que, au systéme artificiel de stockage de l'eau, correspondait un systéme d’adduction
également artificiel™.

Nous avons donc recherché sur le terrain et dans les documents topographiques des
traces confirmant l’existence d’un tel systéme. Elles se sont révélées si abondantes qu’il
est possible de dresser le tableau cohérent d’une organisation générale des réseaux de
l'eau dans toute la région.

Comme dans les régions désertiques, la technique dominante adoptée par les
villageois pour remplir leurs citernes est celle de l’adduction d'eau par des canaux 4 ciel
ouvert, prenant sur les wadi, et ce sur toute la face ouest du jebel, l’angle sud-est du
Leja, les plaines de la Nuqra, de la Sacée et des limites de la steppe jordanienne au sud.
Ces canaux peuvent avoir de quelques centaines de métres 4 plusieurs kilométres de
longueur, et parfois étre congus comme de véritables réseaux alimentant des régions de
plusieurs dizaines de km?.

Nous allons donc décrire, aprés avoir rappelé quelques notions de base sur
V’hydrologie des eaux de surface, l’organisation générale de ces réseaux de canaux dans le
Hawran puis les techniques utilisées pour leur construction et leur conception
d’ensemble. Nous tenterons enfin de dater certains ouvrages et de les interpréter
historiquement.

Notre document de travail essentiel est une carte topographique au 1 :50000° sur
laquelle nous avons reporté, outre les données trés précieuses des cartes les plus
récentes!*, nos observations de terrain faites pour la plupart dans les trois zones
délimitées pour notre prospection™, les tracés repérés sur les photos aériennes
anciennes*, et les informations apportées par une enquéte non systématique auprés des
maires de villages ou d’amis connaissant bien leur région’.

  

11, Duroure, op. cit., p. 322, avait déja signalé le fait,
8 en tirer toutes les conséquences.

13, Syria, LX1, 1984, p. 225-226.
14. Photographies de I'Armée Francaise du Levant,

   

12. Cartes établies par les services géographiques
syriens, actualisées en 1969, feuilles Ezraa, Shahba,
Suweida et Bosra (NI 37 SW A3d et Adc, et NI 36 SW
A3b et A 4d). Elles completent admirablement les cartes
relevées par I'Armée du Levant, avant guerre. Pour
identifier les canaux sur carte, nous avons pris en compte
uniquement les parcours de l'eau qui ne suivent. pas les
fonds de vallées, cette anomalie topographique étant le
signe assez sir d'une intervention humaine.

 

Syrie du Sud, prises entre 1921 et 1930, Photothéque de
VIGN, Saint-Mandé, France.

15. Nous voulons remercier tout particuliérement pour
leur aide et leur patience & répondre & nos questions
MM. les Muktars de Shahba, Umm ez Zeitun, Salakhed,
Majadel, Kharsa et Smed, M. Abou Assaf de ‘Atil,
M. Sakr de Umm er Rumman. C'est grace & eux que nous
avons pu prendre réellement conscience de I'extension des
réseaux de canaux dans la région.

 ",0.0,eng,89.96305677844312,False,1648426818.917328,1.75
5,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 103

La mission de prospection effectuée en 1986-87! a été consacrée a l'étude
systématique d'un réseau de canaux situé dans l’angle sud-est du Leja, et ayant pour
point de départ le Wadi Liwa, entre Shahba et Umm ez Zeitun. Les divers canaux ont
été suivis 4 pied et cartographiés, les caractéristiques techniques des ouvrages étant
décrites et photographiées. Pour le reste de la région, il était impensable de faire le méme
travail. En effet, l'étude des cartes topographiques, menée parallélement au travail de
terrain, montrait rapidement l’ampleur des ouvrages hydrauliques : la longueur totale
des canaux repérés dépassait la centaine de kilométres. Nous avons donc procédé a des
vérifications sur des points clé des différents systémes : ensemble des canaux de Breiké,
irrigation en aval de Qanawat, prise d’eau du canal de Tell Debbeh sur le Wadi Qanawat,
premiére partie du canal de Hit, prise d’eau du canal de ’Atil, barrage sur le Wadi Liwa
au nord de Lahte, canal Ghassaniye au niveau de ’Afine et en amont de Kafer, prises
d’eau sur le Wadi Zeidi en amont de Bosra, canal de Umm er Rumman vers ’Ayen et
autour du Tell Rafqa, canaux entre Suweida et Tale, canal de Kém Nebe 'Ira, canal de
Water. Les observations ainsi faites sur le terrain permettent de proposer un schéma
général des ouvrages 4 l’échelle de la région!’. Notre objectif premier est donc atteint.

Ces résultats devraient cependant étre complétés sur plusieurs points. Certains
ouvrages d’art nous ont certainement échappé, il serait nécessaire de refaire une
exploration systématique de deux autres réseaux possédant des caractéristiques
topographiques différentes de celui que nous avons étudié, c’est-a-dire un canal de
montagne, et un canal de plaine. Nous aurions ainsi un plus grand nombre de cas de
figures topographique et technique.

Nous avons, par ailleurs, délibérément négligé l’aspect quantitatif du fonctionne-
ment des systémes. Nous n’avons pas fait les mesures de section des canaux, de détail des
pentes, de volume des citernes qui permettraient, associ¢es aux données climatiques et
pédologiques, de calculer les quantités d’eau disponibles grace aux canaux. Nous avons
négligé ces données pour deux raisons majeures.

En premier lieu, les canaux repérés aujourd'hui ont, pour la plupart d’entre eux une
longue histoire, et il est difficile de distinguer les modifications apportées au systéme
original. Le tracé des canaux peut étre remanié, les lits subissent maintes réfections, des

 

16. Nos missions de terrain de I'hiver 1986-87 ont pu face est du ma
étre effectuées grace & l'aide de M. le D' A. Bahnassi,
Directeur Général des Antiquités et des Musées,

M. A. Bounni, Directeur des fouilles, et M. Gh. Amer &

du Jebel Druze. S. Sadler, dans sa
communication au congrés de Damas sur I'irrigation (cf.
n. 5 ci-dessus) décrit le systéme d'irrigation de Diyathe
sur le piémont désertique, et les systémes du Wadi Rajil

 

 

Suweida. H. Hatoum nous a accompagné dans toutes nos
reconnaissances. La mission a été faite avec S. Sadler
(LF.A.P.O. Damas), nombre d’observations et de sugges-
tions figurant dans ce rapport sont le fruit des longues
discussions que nous avons eues en commun.

17. A cette étape du travail, nous n’avons pas étudié la

sont décrits par Hetms, Jawa, cit. Le rebord du jebel
demande une étude de terrain systém: Nous
n’avons pas étudié suffisament le centre du Leja et sa
bordure ouest ob microcaptages et utilisation d’écoule-
ments souterrains sont beaucoup plus développés que
dans la zone étudiée. Nous n’en parlerons donc pas.

 ",0.0,eng,90.84262947058822,False,1648426820.905782,1.75
6,"


104 SYRIA {(Lxv

citernes sont abandonnées, d’autres construites. Les cartes que nous avons élaborées
donnent donc une image cumulative de tous ces événements et nous ne savons pas
exactement quelle partie d’un systéme fonctionnait a un moment donné. Nous ne
pouvons méme pas saisir le dernier état du fonctionnement des réseaux les plus récents
car l’installation généralisée de l’eau courante dans les villages fausse complétement les
données du probléme?®. Cette recherche d’un état de fonctionnement est encore
envisageable dans des zones abandonnées de la bordure est du massif basaltique’, mais
pas dans les régions que nous étudions qui sont trop réaménagées.

En second lieu notre connaissance des données climatiques et pédologiques est bien
trop limitée pour que l'on puisse, avec quelque vraisemblance, faire des calculs de
volumes d’eau regue dans un bassin et en déduire des volumes d'eau de ruissellement.
Les stations métérologiques ou de jaugeage des riviéres ne sont pas assez nombreuses
dans la région, et surtout, ce genre d’étude demande des compétences d’hydrologue que
nous n’avons pas”. Pour ne pas proposer des approximations sans grande signification,
nous avons préféré limiter notre étude a l’aspect topographique des systémes de canaux.

1) Le réseau naturel des eaux de surface : topographie et régime.

Le Hawran est constitué par quatre régions physiquement trés contrastées : au nord
les affleurements des laves récentes du Leja et la plaine de la Sacée en pente douce vers le
nord, au sud la plaine de la Nuqra qui s’étend jusqu’aux confins de la steppe jordanienne,
en pente vers l’ouest et le sud-ouest, et le massif montagneux du Jebel Druze qui domine
le paysage avec ses sommets culminants 4 1800 m alors que les autres régions sont
situées entre 1000 et 550 m d’altitude*?.

Principal obstacle pour les nuages venant de la Méditerranée au sud du massif
libanais, le jebel regoit annuellement plus de 400 mm de pluies ce qui en fait le chateau
d’eau de toute la région : c’est de lui que partent toutes les riviéres, c’est lui qui renferme
la quasi-totalité des sources.

18. Voir GenTELLE, op. cil., p. 46 qui donne les
principaux ouvrages effectués dans les années 20 et 30.

19. Comme a Diyathe ou a Ja

20. Seules des études trés détaillées appuyées sur des
données expérimentales recueillies sur une certaine durée
permettent d’éviter les généralités incontrdlables. On
comparera les résultats expérimentaux obtenus dans le
Néguev (M. Evewant, ef alii, The Negev, Harvard, 1982,
chap. VII, p. 9sq.) aux approximations successives
élaborées par Helms, faute de données, pour la région de
Jawa (Jawa, p. 140-156).

21. Lhydrologie générale de la région a été décrite en

 

 

 

détail par Ch. Sarap1, Hydrogéologie des terrains voleani-
ques de la Syrie Méridionale (Hauran), thése de doc. ing.,
Nancy, 1956, et M. Kh. Basnous, Le bassin du Yarmouk
(Syrie). Elude hydrologique et hydrogéologique, these de
doc. ing., Nancy, 1981. Cf. derniérement, M. Honic et
E. ScHweRtHEIM, Corpus Cultus lovis Dolicheni, EPRO
106, Leiden, 1987, p. 3-33, temoignages de Syrie du Nord
et Commagéne; voir en particulier les reliefs ne 22 et
ne 24 d’Antiochéne, proches de celui de Khaltan, n° 27.

22. Voir la carte au 1:200000* des sources dans
Basnous, op. cil. Une carte moins détaillée figure dans
Durours, op. cit., p. 315.",0.0,eng,90.030551729128,False,1648426822.738441,1.75
7,"PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 105       Fig. 2. — Schéma de situation des bassins hydrauliques du Hawran, wonazace         T une §     Fig. 3. — Schéma de situation des bassins d’alimentation, des wadi (en trait fort) et des principaux canaux (en trait fin),",0.0,fra,81.74040211904762,False,1648426823.865816,1.75
8,"


106 SYRIA (Lxv

Le jebel distribue ses eaux dans six bassins (fig. 2). Le plus important en surface et
en débit est celui du Yarmuk 4 I’ouest, dans lequel vont se jeter les principaux cours
d’eau de notre ensemble* : du nord au sud, le Wadi Abu Dhahab et le Wadi Ghazale,
affluents du Wadi al Hrer, et les Wadi Dhahab et Zeidi, ce dernier avec son affluent sud
le Wadi Buluaj, qui forment en aval de Der’a le Yarmuk proprement dit. Celui-ci va se
jeter dans le Jourdain au sud du lac de Tibériade.

Au nord, le bassin du Wadi Liwa va alimenter des marécages situés aux confins de la
plaine de Damas (Bahret Hijjane); a l’est et au sud-est les bassins de Zelaf (Wadi Sham),
et d’Azraq (Wadi Rajil) vont également se perdre dans des systémes hydrologiques
fermés Ruhbeh, sebkhra d’Azraq. Enfin au sud-ouest, le Wadi el Aqeb est un élément du
bassin du Wadi Zerga qui se jette dans le Jourdain. A |’extréme sud de notre région des
écoulements naturels vont se perdre dans la dépression située a lest de Qasr el Hallabat.
La majeure partie des eaux du jebel sont donc drainées vers le Yarmuk.

A l'intérieur du jebel, on peut distinguer plusieurs sous-bassins de réception (fig. 3)
qui sont chacun 4 l’origine d’un wadi™.

Sur les sommets, au-dessus d’une altitude de 1 300 m, sont situés les trois bassins les
plus importants : celui de Taibe donne naissance au Wadi Liwa, celui de Rum-Tell Ghine
nord va vers le Wadi Rum qui devient en fin de parcours le Wadi Ghazale, celui du Tell
Ghine sud alimente le Wadi Zeidi.

Des bassins de taille plus réduites sont situés sur le piémont du jebel : celui du Tell
Messiah donne naissance aux Wadi Abu Jarba et Abu Dhahab, les quatre bassins de Tell
Lafahami, Suweida, Raha et Nebe ‘Ira sont a l’origine respectivement des Wadi Dhib,
Suweida, Sindanyeh et ‘Ira qui se rassemblent pour former le Wadi Dhahab; le bassin de
Kares alimente le Wadi Abu Hormaqa/Raqiq, celui de Rafqa le Wadi Buluaj, et enfin
celui de Salkhad nord-est alimente le Wadi el ’Aqeb.

Autour du jebel, la région est trés séche : peu ou pas de sources en dessous de
1000 m d’altitude, on n’en retrouve qu’a l’ouest, au-dela de Der’a dans la zone de
Mzeirib ; précipitations beaucoup moins importantes, puisque entre le jebel et la zone
située 4 l’ouest de la route Der’a-Damas qui regoivent annuellement plus de 400 mm
d'eau, la région est a la limite des 200 mm de précipitations annuelles*.

Les pluies tombent en général de décembre a avril, avec un maximum en décembre
et janvier (40 4 50% des précipitations annuelles); de la deuxiéme quinzaine de mai a la
fin de septembre, il n'y a pas de précipitation.

 

23. Un méme cours d'eau peut avoir plusieurs noms le 25, Les données les plus précises sur le régime climati-
long de son tracé. Nous avons simplifié au maximum les que _de la région figurent dans J. Kense, Climal,
appellations en reprenant les plus employées, qui ne sont hydrologie ef aménagement hydroagricole de la Syrie, these
pas toujours celles utilisées localement. Doc. d’Btat, Bordeaux III, 1979, vol. III, cartes 1 4 6.

24. Sur la répartition en altitude des sources des wadi,
voir Durouna, op. cil., p. 312 et 317-320, et Baspous, op.
cil., p. 90-127.",0.0,eng,90.25691291312057,False,1648426825.68976,1.75
9,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 107

L’écoulement des wadi varie en fonction des pluies : ils sont tous secs en été et ont
un régime de crues d’hiver et de printemps entre lesquelles il y a des périodes ou ils sont
presque asséchés. Les premiéres pluies d’automne n'ont que peu d’effet sur le débit des
cours d’eau : elles réhumidifient les sols. Ce n'est que dans une deuxiéme phase,
généralement a partir de janvier, que le ruissellement devient important*. Les crues
suivent de quelques jours les périodes de pluies et sont trés violentes : on a observé en
1979 le passage de 0,5 m 4 2-2,5 m du niveau d’un wadi dans une seule journée, mais
lV'amplitude habituelle des crues est de l’ordre de 1 m 4 1,30 m*’. Elles ont une faible
durée (de 1 a 6 jours), et peuvent se répéter jusqu’a sept fois au cours de I’hiver. Tous les
wadi sont donc des torrents temporaires et irréguliers, résultats d’un ruissellement trés
fort mais inégalement réparti selon les bassins. I y a en effet de grandes différences entre
eux. On dispose de quelques données chiffrées pour les Wadi Zeidi et Dhahab* : au cours
de l'année 1979-80 le volume d’eau écoulée est de 69 millions de m* pour le premier et
seulement 26 pour le second. Les Wadi Abu Dhahab et Ghazale ont un débit encore
inférieur®.

Ces wadi offrent la ressource en eau essentielle au cours de l'année, les sources
n’ayant qu'un débit modeste ; leur répartition trés irréguliére et leur absence en plaine ne
permet l’approvisionnement que de quelques villages.

C'est donc un systéme d’eaux courantes éphéméres et capricieuses que les habitants
du Hawran ont dd maitriser pour pouvoir assurer la survie des villages.

2) Les réseaux d’adduction des eaux.

On peut observer cing types majeurs d’adduction d’eau dans la région®™ :

— des canaux construits pour un seul village situé 4 quelques centaines de métres
ou a quelques kilométres de la prise d’eau;

— des systémes arborescents desservant un seul bassin, généralement sur une
distance assez courte (2 4 2,5 km au maximum) : ce sont pour la plupart des systémes
destinés a l’irrigation ;

— des canaux destinés a mettre en relation deux bassins collecteurs ou le lit de deux
wadi;

— des systémes de canaux arborescents amenant I’eau d’un wadi dans plusieurs
bassins ;

— des captages de sources.

26. Voir les rammes associant précipitations et
débit des cours d'eau dans Bassous, op. cit., fig. 12 et 13.

27. Baspous, p. 21-22.

28. Basnous, p. 26.

29. L'emplacement des stations de jaugeage en aval
des confluences avec le Wadi Hrer ne permet pas de

 

donner de chiffre précis pour ces wadi, mais le total
annuel des trois wadi ne dépasse pas 50 millions de m*.

30. Nous n’avons pas du tout pris en compte ici les
adductions destinées aux moulins, trés nombreux dans la
région (plus de 40). Ils demandent une étude technique
approfondie.

 ",0.0,eng,90.52310932113822,False,1648426827.3671172,1.75
