,identifier,word
0,0.0.0,46
1,0.0.1,Pascal
2,0.0.2,Attinger
3,0.0.3,A
4,0.0.4,propos
5,0.0.5,de
6,0.0.6,AK
7,0.0.7,«faire»1
8,0.0.8,(I)
9,0.0.9,par
10,0.0.10,Pascal
11,0.0.11,Attinger
12,0.0.12,–
13,0.0.13,Berne
14,0.0.14,Ces
15,0.0.15,pages
16,0.0.16,sont
17,0.0.17,consacrées
18,0.0.18,à
19,0.0.19,une
20,0.0.20,étude
21,0.0.21,de
22,0.0.22,ak
23,0.0.23,«faire».
24,0.0.24,Après
25,0.0.25,une
26,0.0.26,discussion
27,0.0.27,du
28,0.0.28,para-
29,0.0.29,digme
30,0.0.30,(2)
31,0.0.31,et
32,0.0.32,des
33,0.0.33,graphies
34,0.0.34,(non-)standard
35,0.0.35,et
36,0.0.36,gloses
37,0.0.37,de
38,0.0.38,lecture
39,0.0.39,de
40,0.0.40,ak
41,0.0.41,"(3),"
42,0.0.42,le
43,0.0.43,lecteur
44,0.0.44,trouvera
45,0.0.45,quelques
46,0.0.46,ajouts
47,0.0.47,et
48,0.0.48,corrections
49,0.0.49,au
50,0.0.50,PSD
51,0.0.51,A/III
52,0.0.52,"70–76,"
53,0.0.53,ak
54,0.0.54,1–7
55,0.0.55,(4)
56,0.0.56,et
57,0.0.57,une
58,0.0.58,liste
59,0.0.59,des
60,0.0.60,«compo-
61,0.0.61,sés»
62,0.0.62,de
63,0.0.63,ak
64,0.0.64,et
65,0.0.65,des
66,0.0.66,expressions
67,0.0.67,idiomatiques
68,0.0.68,formées
69,0.0.69,avec
70,0.0.70,ak
71,0.0.71,(5).
72,0.0.72,Des
73,0.0.73,remarques
74,0.0.74,de
75,0.0.75,détail
76,0.0.76,touchant
77,0.0.77,les
78,0.0.78,autres
79,0.0.79,lexèmes
80,0.0.80,inclus
81,0.0.81,dans
82,0.0.82,le
83,0.0.83,PSD
84,0.0.84,A/III
85,0.0.85,(pp.
86,0.0.86,1–69
87,0.0.87,et
88,0.0.88,131–217)
89,0.0.89,closent
90,0.0.90,l’ar-
91,0.0.91,ticle
92,0.0.92,(6).
93,0.0.93,1.
94,0.0.94,Introduction
95,0.0.95,Il
96,0.0.96,est
97,0.0.97,bien
98,0.0.98,connu
99,0.0.99,qu’à
100,0.0.100,côté
101,0.0.101,de
102,0.0.102,du11-g/e/di-d
103,0.0.103,"«dire»,"
104,0.0.104,ak
105,0.0.105,«faire»
106,0.0.106,est
107,0.0.107,le
108,0.0.108,verbe
109,0.0.109,le
110,0.0.110,plus
111,0.0.111,productif
112,0.0.112,de
113,0.0.113,la
114,0.0.114,langue
115,0.0.115,"sumérienne,"
116,0.0.116,et
117,0.0.117,il
118,0.0.118,n’est
119,0.0.119,en
120,0.0.120,consé-
121,0.0.121,quence
122,0.0.122,pas
123,0.0.123,étonnant
124,0.0.124,qu’un
125,0.0.125,quart
126,0.0.126,du
127,0.0.127,PSD
128,0.0.128,A/III
129,0.0.129,(1998)
130,0.0.130,lui
131,0.0.131,soit
132,0.0.132,consacré
133,0.0.133,(pp.
134,0.0.134,70–131).
135,0.0.135,Il
136,0.0.136,va
137,0.0.137,sans
138,0.0.138,dire
139,0.0.139,que
140,0.0.140,ces
141,0.0.141,pages
142,0.0.142,rendront
143,0.0.143,d’inestimables
144,0.0.144,servi-
145,0.0.145,ces
146,0.0.146,tant
147,0.0.147,pour
148,0.0.148,le
149,0.0.149,travail
150,0.0.150,quotidien
151,0.0.151,que
152,0.0.152,comme
153,0.0.153,base
154,0.0.154,d’une
155,0.0.155,recherche
156,0.0.156,sys-
157,0.0.157,tématique
158,0.0.158,sur
159,0.0.159,"ak,"
160,0.0.160,elles
161,0.0.161,sont
162,0.0.162,toutefois
163,0.0.163,entachées
164,0.0.164,de
165,0.0.165,deux
166,0.0.166,défauts
167,0.0.167,qui
168,0.0.168,en
169,0.0.169,rendent
170,0.0.170,l’utilisation
